wind_speed,mixing/coef_mix_hyp,mixing/coef_mix_KH,mixing/coef_wind_stir,mixing/coef_mix_shear,mixing/coef_mix_conv,mixing/coef_mix_turb,meteorology/cd,par_id
1.0234,0.74303,0.11126,0.21519,0.65475,0.54829,0.28983,0.00065477,p001
0.86935,0.87103,0.85741,0.74444,0.56434,0.76586,0.63189,0.0012802,p002
1.0164,0.34182,0.63598,0.62715,0.38119,0.32216,0.8625,0.00094835,p003
1.029,0.76987,0.58974,0.71807,0.7874,0.89913,0.13456,0.00032839,p004
0.9324,0.69301,0.70319,0.43247,0.81748,0.20721,0.31756,0.0027173,p005
1.1097,0.30242,0.27002,0.84934,0.4945,0.83622,0.72546,0.0005726,p006
1.183,0.98441,0.40337,0.23986,0.36143,0.4195,0.25854,0.0012026,p007
0.9741,0.018553,0.34626,0.31396,0.63386,0.76014,0.24736,0.0023678,p008
0.82298,0.97351,0.28544,0.75574,0.4217,0.51597,0.85429,0.00076164,p009
0.94149,0.29483,0.55241,0.28995,0.52726,0.63814,0.14696,0.0014833,p010
0.95414,0.31103,0.23043,0.2028,0.11556,0.12603,0.20401,0.00090603,p011
1.007,0.0055197,0.37808,0.78751,0.32127,0.85114,0.22432,0.0019132,p012
0.85572,0.48289,0.31291,0.10487,0.34716,0.27669,0.78269,0.0020134,p013
1.1246,0.088123,0.62497,0.80119,0.25888,0.17593,0.62159,0.00025205,p014
0.84222,0.46142,0.699,0.8988,0.39561,0.67993,0.49969,0.001835,p015
0.86523,0.039106,0.86802,0.53819,0.77342,0.34913,0.50226,0.002556,p016
1.0589,0.59957,0.51942,0.5749,0.41714,0.2636,0.44136,0.00084046,p017
0.93783,0.81921,0.33259,0.33805,0.89679,0.2292,0.65532,0.0013135,p018
1.0724,0.071587,0.23637,0.84272,0.77066,0.46569,0.6774,0.001669,p019
1.0271,0.63128,0.17932,0.85772,0.66885,0.82553,0.47654,0.0026972,p020
1.0001,0.42828,0.43405,0.16613,0.66627,0.69221,0.59174,0.00049858,p021
1.0499,0.60823,0.1282,0.77162,0.61562,0.75074,0.56882,0.0010661,p022
0.92647,0.57687,0.83843,0.11891,0.15079,0.72085,0.60611,0.00045951,p023
0.98723,0.64545,0.40678,0.10989,0.21434,0.42451,0.36479,0.00043808,p024
0.86375,0.80366,0.43772,0.86356,0.32689,0.81198,0.38779,0.0024872,p025
