wind_speed,mixing/coef_mix_hyp,mixing/coef_mix_KH,mixing/coef_wind_stir,mixing/coef_mix_shear,meteorology/cd,par_id
0.96881,0.3137,0.71523,0.71189,0.60492,0.0016929,p001
0.99308,0.57163,0.51741,0.45506,0.48636,0.00072558,p002
1.137,0.33177,0.69193,0.86761,0.3777,0.0021731,p003
0.97838,0.86408,0.89871,0.51757,0.87022,0.00012933,p004
0.89189,0.48889,0.32903,0.48008,0.63906,0.0019442,p005
1.1809,0.50621,0.19406,0.61985,0.34575,0.0009457,p006
0.84686,0.54991,0.42934,0.55565,0.5039,0.0025454,p007
1.0691,0.30849,0.28264,0.26411,0.78993,0.0024305,p008
1.1406,0.23728,0.34546,0.34154,0.16104,0.00016441,p009
1.1574,0.59734,0.26297,0.40823,0.30339,0.0026999,p010
0.81586,0.85154,0.85594,0.85912,0.8458,0.0028005,p011
1.1088,0.16502,0.36312,0.30259,0.53852,0.0010762,p012
0.92532,0.78172,0.17385,0.63612,0.62145,0.00060051,p013
1.073,0.40389,0.39218,0.23438,0.76174,0.0021229,p014
0.95026,0.28047,0.47032,0.75004,0.23358,0.00048977,p015
0.90628,0.53565,0.5482,0.24651,0.79728,0.002385,p016
0.9373,0.0057956,0.52988,0.25786,0.84194,0.001827,p017
0.94472,0.61816,0.6287,0.80916,0.66346,0.0015405,p018
1.0618,0.96522,0.61587,0.52431,0.7004,8.9827e-05,p019
1.1858,0.93309,0.44773,0.29552,0.81688,0.0020406,p020
0.91058,0.3678,0.10017,0.49597,0.83006,0.0015885,p021
0.962,0.19831,0.78807,0.69278,0.89085,0.0002493,p022
1.0367,0.12998,0.20027,0.89686,0.39484,0.0027043,p023
1.0096,0.51812,0.24155,0.37581,0.19957,0.00064302,p024
0.83947,0.25329,0.62174,0.36837,0.29199,0.0026643,p025
1.1219,0.066091,0.27059,0.13116,0.22219,0.0029403,p026
0.95865,0.68254,0.84901,0.13426,0.59628,0.0013448,p027
1.1604,0.37081,0.88788,0.21624,0.64459,0.0008874,p028
1.1988,0.011156,0.33558,0.78064,0.89851,0.0012044,p029
1.0064,0.76505,0.22915,0.57848,0.35331,0.0021412,p030
1.0327,0.89577,0.71817,0.4254,0.32883,3.7903e-05,p031
1.128,0.84888,0.30921,0.40151,0.67265,0.0018797,p032
0.85611,0.63501,0.20957,0.68934,0.3384,0.0022773,p033
1.0436,0.18878,0.733,0.18791,0.21928,0.00024688,p034
1.0163,0.82692,0.59624,0.46617,0.15037,0.002304,p035
1.0908,0.56793,0.53392,0.84088,0.55382,0.0018365,p036
0.87385,0.3946,0.40154,0.58879,0.10565,0.0028472,p037
0.87862,0.44414,0.80384,0.36126,0.51472,0.00081844,p038
1.1902,0.092859,0.65426,0.2019,0.25067,0.0023308,p039
1.0569,0.92269,0.17016,0.44381,0.63381,0.00033043,p040
0.86341,0.2707,0.15381,0.24325,0.72329,0.00075901,p041
0.8863,0.71399,0.54073,0.81568,0.5683,0.0016499,p042
0.89412,0.98961,0.37846,0.79427,0.82241,0.00096925,p043
