Depth_meter,Area_meterSquared
0,1313556459
0.25,1310973560.25
0.5,1308390661.5
0.75,1305807762.75
1,1303224864
1.25,1300662280.75
1.5,1298099697.5
1.75,1295537114.25
2,1292974531
2.25,1290432103.25
2.5,1287889675.5
2.75,1285347247.75
3,1282804820
3.25,1280556258.88889
3.5,1278307697.77777
3.75,1276059136.66667
4,1273722643.67816
4.25,1271254252.87356
4.5,1268785862.06896
4.75,1266307895.66755
5,1263751196.5812
5.25,1261176410.25641
5.5,1258601623.93162
5.75,1256026837.60684
6,1251704009.08279
6.25,1241845713.59442
6.5,1231987418.10605
6.75,1222129122.61767
7,1212270827.1293
7.25,1211069127.1871
7.5,1209867427.2449
7.75,1208665727.3027
8,1207464027.3605
8.25,1205873181.26723
8.5,1204282335.17395
8.75,1202691489.08067
9,1201100642.9874
9.25,1199303466.65988
9.5,1197506290.33235
9.75,1195709114.00482
10,1193911937.6773
10.25,1191949894.11283
10.5,1189987850.54835
10.75,1188025806.98387
11,1186063763.4194
11.25,1183919684.62565
11.5,1181775605.8319
11.75,1179631527.03815
12,1177487448.2444
12.25,1175151241.7099
12.5,1172815035.1754
12.75,1170478828.6409
13,1168142622.1064
13.25,1165646131.07368
13.5,1163149640.04095
13.75,1160653149.00822
14,1158156657.9755
14.25,1155485772.04785
14.5,1152814886.1202
14.75,1150144000.19255
15,1147473114.2649
15.25,1144641747.26313
15.5,1141810380.26135
15.75,1138979013.25957
16,1136147646.2578
16.25,1133198078.09405
16.5,1130248509.9303
16.75,1127298941.76655
17,1124349373.6028
17.25,1121256457.8102
17.5,1118163542.0176
17.75,1115070626.225
18,1111977710.4324
18.25,1108470855.3666
18.5,1104964000.3008
18.75,1101457145.235
19,1097950290.1692
19.25,1094167594.9671
19.5,1090384899.765
19.75,1086602204.5629
20,1082819509.3608
20.25,1078869424.6755
20.5,1074919339.9902
20.75,1070969255.3049
21,1067019170.6196
21.25,1063108126.42853
21.5,1059197082.23745
21.75,1055286038.04637
22,1051374993.8553
22.25,1047469490.86808
22.5,1043563987.88085
22.75,1039658484.89362
23,1035752981.9064
23.25,1031547386.26013
23.5,1027341790.61385
23.75,1023136194.96757
24,1018930599.3213
24.25,1014291535.97645
24.5,1009652472.6316
24.75,1005013409.28675
25,1000374345.9419
25.25,995333490.101194
25.5,990292634.260485
25.75,985251778.419776
26,980210922.57907
26.25,974474501.812469
26.5,968738081.045865
26.75,963001660.279261
27,957265239.51266
27.25,951568705.150034
27.5,945872170.787405
27.75,940175636.424776
28,934479102.06215
28.25,928190763.505841
28.5,921902424.94953
28.75,915614086.393219
29,909325747.83691
29.25,901860235.346867
29.5,894394722.85682
29.75,886929210.366773
30,879463697.87673
30.25,869519852.6381
30.5,859576007.399465
30.75,849632162.16083
31,839688316.9222
31.25,826056716.196856
31.5,812425115.471505
31.75,798793514.746154
32,785161914.02081
32.25,772830601.218988
32.5,760499288.41716
32.75,748167975.615332
33,735836662.81351
33.25,718328834.552144
33.5,700821006.29077
33.75,683313178.029396
34,665805349.76803
34.25,632691557.907445
34.5,599577766.046845
34.75,566463974.186244
35,533350182.32566
35.25,509012744.657161
35.5,484675306.98865
35.75,460337869.320139
36,436000431.65164
36.25,410120164.480863
36.5,384239897.310075
36.75,358359630.139287
37,332479362.96851
37.25,318229503.146293
37.5,303979643.32407
37.75,289729783.501847
38,275479923.67963
38.25,265878086.912595
38.5,256276250.145555
38.75,246674413.378515
39,237072576.61148
39.25,233937222.475803
39.5,230801868.340125
39.75,227666514.204447
40,224531160.06877
40.25,223406220.677543
40.5,222281281.286315
40.75,221156341.895087
41,220031402.50386
41.25,218902919.423305
41.5,217774436.34275
41.75,216645953.262195
42,215517470.18164
42.25,214195510.907618
42.5,212873551.633595
42.75,211551592.359572
43,210229633.08555
43.25,208802641.88405
43.5,207375650.68255
43.75,205948659.48105
44,204521668.27955
44.25,203096972.164293
44.5,201672276.049035
44.75,200247579.933777
45,198822883.81852
45.25,197444574.746383
45.5,196066265.674245
45.75,194687956.602107
46,193309647.52997
46.25,191912822.770793
46.5,190515998.011615
46.75,189119173.252437
47,187722348.49326
47.25,186290644.592038
47.5,184858940.690815
47.75,183427236.789592
48,181995532.88837
48.25,180566963.31051
48.5,179138393.73265
48.75,177709824.15479
49,176281254.57693
49.25,174674820.157228
49.5,173068385.737525
49.75,171461951.317822
50,169855516.89812
50.25,167680077.053845
50.5,165504637.20957
50.75,163329197.365295
51,161153757.52102
51.25,158560245.560188
51.5,155966733.599355
51.75,153373221.638522
52,150779709.67769
52.25,147460255.252818
52.5,144140800.827945
